class,Standardised_smiles,Inchikey
0,Cc1ccccc1CN(C)CC(=O)Nc1ccccc1-c1ccccc1,BMBWRFABZOCADR-UHFFFAOYSA-N
0,COc1ccc(NC(=O)NS(=O)(=O)c2ccc(C)cc2)c(OC)c1,DTFJCVKLBXSCLC-UHFFFAOYSA-N
0,Clc1cc2nc(-c3cccnc3Cl)[nH]c2cc1Cl,JXPSPHGWFXMOCY-UHFFFAOYSA-N
0,Cc1c(NC(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C,TWAXSNQMTXARTQ-UHFFFAOYSA-N
0,Cc1ccc(-n2nc3c(S)nnc(C)c3c2C)cc1,KCGYRJGFRLIWJP-UHFFFAOYSA-N
0,Cc1cc(Cl)ccc1NC(=S)NCCc1ccc(Cl)cc1,CZTLMENWYKDRIV-UHFFFAOYSA-N
0,O=C(CCSc1ccc(Cl)cc1)NC12CC3CC(CC(C3)C1)C2,WSAXPNALGWKOLA-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)c1cccc(COC(=O)c2cnccn2)c1,RKKRNYOODMOVOP-UHFFFAOYSA-N
0,O=C(COc1cccc(Cl)c1)Nc1ccc2c(c1)CCC2,ZNFVVWQYZSVRDH-UHFFFAOYSA-N
0,COc1cccc(/C=N/NC(=S)Nc2cccc(S(=O)(=O)N(C)C)c2)c1,ILFLTBKHEQYAQM-LDADJPATSA-N
0,Cc1cc2[nH]c(-c3ccccc3)cc(=O)n2n1,FZLIHGWFGWQVFH-UHFFFAOYSA-N
0,C=C(C)c1cccc(C(C)(C)NC(=O)NCC2COCCO2)c1,MXPOLLOVAUKVOC-UHFFFAOYSA-N
0,CC1=C(C(=O)N2CCCCC2)C2(CCC(C)CC2)OC1=O,RPZGNVTVIGTLMI-UHFFFAOYSA-N
0,CC(C)OC(=O)CSc1nnc(CNc2nc(-c3ccccc3)cs2)n1C,HPSZSZORSKPTHS-UHFFFAOYSA-N
0,COC(=O)c1[nH]c2cccc(OC)c2c1NC(=O)CN1CC2(C)CC1CC(C)(C)C2,ANGKSUGPKQOCDU-UHFFFAOYSA-N
1,CCc1cc2c(cc3c(=O)n(CC(=O)NCCCN4CCCCCC4)nc(CC)n32)s1,RWMVDXZGKJPUHS-UHFFFAOYSA-N
0,Clc1ccc(CSc2nnc(/C=C/c3ccccc3)o2)cc1,QOCQVHCUURVWIN-DHZHZOJOSA-N
0,COC(=O)CSc1cc(C)nc(SC)n1,GOWRSUBYUGRGRL-UHFFFAOYSA-N
0,CNC(=O)c1cc(Nc2nnc(C)c3ccccc23)ccc1OC,AXLNTPGIUXMAQW-UHFFFAOYSA-N
0,CC(OC(=O)c1cccc(S(=O)(=O)N(C)C)c1)C(=O)NCc1ccc2c(c1)OCO2,ZPARLTJTRPRCDL-UHFFFAOYSA-N
0,Cc1sc2ncnc(SCC(=O)N3CCCC3)c2c1C,LUKVWNKSMOCBLZ-UHFFFAOYSA-N
0,CCOc1ccc(NS(=O)(=O)c2ccc(NC(=S)NC(C)=O)cc2)cc1,MEMHFLOMUCDVKF-UHFFFAOYSA-N
0,O=C(c1cccnc1)N1N=C(C2CC2)CC1(O)C(F)(F)F,QOKMFADAFNKJQC-UHFFFAOYSA-N
0,Cc1cc(OCC(=O)Nc2cc(-c3nn4c(C)nnc4s3)ccc2C)ccc1Cl,BKPIHOZLZOFZCF-UHFFFAOYSA-N
0,C(=C/c1ccco1)\c1nc2ccccc2[nH]1,LPLLNBVBHIZVJV-BQYQJAHWSA-N
0,CCc1cccc(C)c1NC(=S)NCc1ccccc1,AEUFQGFXEGFIHQ-UHFFFAOYSA-N
0,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cccc(NC(=O)c2ccco2)c1,WFJMXMMPYVXLFE-UHFFFAOYSA-N
0,CCOC(=O)c1c(-c2ccc(OC)cc2)csc1NC(=O)CSc1ncnc2sccc12,PMRWOPFTCGBZEN-UHFFFAOYSA-N
0,Cc1ccc(N2C(=O)C(F)(F)C2c2ccccc2)cc1,SRIZFZMBZNYAFE-UHFFFAOYSA-N
0,CC(C)c1ccc(-c2nnn(CCC(=O)O)n2)cc1,ASNZICBNRGZMRX-UHFFFAOYSA-N
0,C=CCOc1c2ccc(C(=O)NCc3ccc(C)cc3)cc2nn1C,RJYAWOMHTCKFHD-UHFFFAOYSA-N
0,COc1cc(NC(=O)c2cccs2)c(C(=O)OCC(=O)NC(=O)NC(C)(C)C)cc1OC,JJTWDBITQPVOMW-UHFFFAOYSA-N
0,N#CC(C(=S)Nc1ccccc1)c1nc2ccccc2[nH]1,MADDIHBERRLZRF-UHFFFAOYSA-N
0,CCOc1cccc(OCCOCCn2cnc3ccccc3c2=O)c1,JGOQNISANJPYCG-UHFFFAOYSA-N
0,COc1cc(OC)cc(-n2nnnc2SCC(=O)NC2CCCC2)c1,NMRROUKLGJQSLV-UHFFFAOYSA-N
0,O=C(/C=C/c1ccccc1)NC(=S)NNC(=O)c1cccnc1,SIVXBEYJRWTZEZ-CMDGGOBGSA-N
0,COc1ccc(NC(=O)CSC2CCCCC2)cc1,WHZXECRZNJDUML-UHFFFAOYSA-N
0,COc1cc(NC(=O)CSc2nc(C)cc(C)n2)cc(OC)c1OC,BRVRFKLTWPDYHQ-UHFFFAOYSA-N
0,O=C(O)C1CC=CCC1C(=O)NCCc1csc(-c2ccccc2)n1,AMCZBHHCVNIEHX-UHFFFAOYSA-N
0,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,GPKJTRJOBQGKQK-UHFFFAOYSA-N
0,N#CC1=C(S)N(c2ccc(F)cc2)C2(CCCCC2)NC1=O,PDZNUYPGXCZLNO-UHFFFAOYSA-N
0,COc1ccc2c(c1)C1C(CO2)C(c2ccccc2)C2(C)C(=O)Nc3cc(OC)c(OC)cc3C(=O)N12,SYYQFYJXYDSARV-UHFFFAOYSA-N
0,COCCC/N=C/C1C(=O)CC(c2ccccc2)CC1=O,CICSZELERTZIRO-LDADJPATSA-N
0,COc1ccc(N(Cc2cc3cc(OC)ccc3[nH]c2=O)C(=O)C2CCCO2)cc1,PHWQCNTXIZBRAY-UHFFFAOYSA-N
0,CC1CCc2ccc(F)cc2N1S(=O)(=O)c1cccs1,QJZJICCUBCDFGA-UHFFFAOYSA-N
0,O=C1CC(N2CCSCC2)C(=O)N1c1ccccc1,GNTZZDMWRTYPMF-UHFFFAOYSA-N
0,Cc1ccccc1C(=O)N/N=C/c1cccc2ccccc12,JJSGBUIKWKAALT-DEDYPNTBSA-N
0,COc1ccccc1NS(=O)(=O)c1cc(NC(=O)c2ccc(=O)[nH]c2)ccc1N1CCOCC1,URDYOCRFTPJNQS-UHFFFAOYSA-N
0,O=C(O)c1oc2ccc(Br)cc2c1-n1cccc1,GPSKNTJPTFZHCM-UHFFFAOYSA-N
0,COc1ccc(/C=C(/NC(=O)c2ccccc2)C(=O)N2CCOCC2)cc1OC,WUAKMWVCOYYHGG-NBVRZTHBSA-N
0,N=C(NOC(=O)N1CCOCC1)c1ccc(Cl)cc1,MWFNCBHRLALLGC-UHFFFAOYSA-N
0,COc1ccc(N2C(=O)NC(NS(=O)(=O)c3ccc(NC(C)=O)cc3)(C(F)(F)F)C2=O)cc1,TXXUFSPMSAVBGO-UHFFFAOYSA-N
0,COC(=O)c1ccc(N2C(=O)CC(N3CCC(n4c(=O)[nH]c5ccccc54)CC3)C2=O)cc1,KFAVZMHCPWCCKM-UHFFFAOYSA-N
0,COc1ccc(/C=N/Nc2ccc(C(=O)O)cc2)c(OC)c1OC,UUMIBDLOVCMGHK-VCHYOVAHSA-N
0,O=C(Nc1sccc1C(=O)N1CCOCC1)c1cccnc1,BHZAFPWRWZHWSJ-UHFFFAOYSA-N
0,CC(CN1CCCC1)OC(=O)c1ccc(F)cc1,UGGIVBOGGSJXOB-UHFFFAOYSA-N
0,COc1cccc(/C=N/Nc2nc(-c3cccnc3)nc3ccccc23)c1O,KGSPMASMABTSNR-YDZHTSKRSA-N
0,CC(C)(C)OC(=O)N1CSCC1C(=O)NCC(CC(=O)O)c1ccc(Cl)cc1,CXNXXLCCIMNBAQ-UHFFFAOYSA-N
0,COc1ccc(N2CCN(CC(=O)Nc3nc(C)cs3)CC2)cc1,MXUDKLRFYNOHHW-UHFFFAOYSA-N
0,O=C(COC(=O)C1CC(O)CN1S(=O)(=O)c1ccc2c(c1)OCCO2)Nc1ccccc1F,DNNHBYKBYUSNQE-UHFFFAOYSA-N
0,CC(=O)N1CCc2cc(S(=O)(=O)CCC(=O)NCc3ccc(F)cc3)ccc21,ZXDNEZYDLMCUAT-UHFFFAOYSA-N
0,CCCCn1c(SCC(=O)N2CC(C)CC(C)C2)nc2cc(S(N)(=O)=O)ccc21,OVKIEHDELACWGH-UHFFFAOYSA-N
0,CCCOc1ccc(C2C(C(=O)c3ccc(C)o3)C(=O)C(=O)N2CCN2CCOCC2)cc1OC,MLTIOMVZZCRBCZ-UHFFFAOYSA-N
0,CCc1nc2sc3ccccc3c(=O)c2c(=O)n1Cc1ccco1,RYRVQVALQWHMRK-UHFFFAOYSA-N
0,CCSc1nnc(NC(=O)CSc2nnc(C)c(=O)n2N)s1,YHKSWFYTEZFUTH-UHFFFAOYSA-N
0,NC(=O)CCn1nc(-c2ccccc2)c2ccccc2c1=O,CKOCEPQZFNMRQP-UHFFFAOYSA-N
0,O=C(CSc1ccccn1)NC1CCCC1,KYZUGNHKPCVGIY-UHFFFAOYSA-N
0,Cc1c(C)c2cc(Cl)c(OCC(=O)N3CC4CC(C3)c3cccc(=O)n3C4)cc2oc1=O,PMQXLCHLRAWBHW-UHFFFAOYSA-N
0,Cc1nn(Cc2ccc(Cl)cc2)c(C)c1NC(=O)CSc1nc2c(c(C(F)(F)F)n1)CCc1ccccc1-2,BTQOYUSQNWOFBI-UHFFFAOYSA-N
0,CCN(CC(=O)Nc1c(F)cccc1F)C(=O)CCC(=O)c1ccc(C)cc1,NDMOJNIZFXAAOM-UHFFFAOYSA-N
0,CCCCNS(=O)(=O)c1ccc(OC)c2ncccc12,HTLGDQYGZISUMN-UHFFFAOYSA-N
0,CCC(=O)c1ccc(OCC(O)CN(CCc2ccccc2)Cc2ccccc2)cc1,RQDZLDRYAKHKPP-UHFFFAOYSA-N
0,COc1cccc(C(C(=O)NCc2ccco2)N(C(=O)Cn2nnc3ccccc32)C2CC2)c1OC,OXMBIOZMBUTDGM-UHFFFAOYSA-N
0,N=C(N)N/N=C/c1ccc(OCc2ccc(Cl)cc2Cl)cc1,WDJCNXSMIWVYFP-DNTJNYDQSA-N
0,COCCN1Cc2cccc(C(=O)NC(C)c3cccs3)c2C1=O,YRWNREKJWUVGLV-UHFFFAOYSA-N
0,CC(C)Cc1nnc(NS(C)(=O)=O)s1,PTZWEQUWMCMDQG-UHFFFAOYSA-N
0,Cc1ccc(CN2CCN(Cc3ccc(OCCO)cc3)CC2CCO)o1,FTUVOZLHWXVRGW-UHFFFAOYSA-N
0,CCC(C(=O)O/N=C(\N)c1ccc(C)cc1)c1ccccc1,WRJDDFRQUNRRHK-UHFFFAOYSA-N
0,CCCS(=O)(=O)N1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,NSSICMAXJOOYEW-UHFFFAOYSA-N
0,COc1cc(C2Nc3ccc4ncccc4c3C3=C2C(=O)CC(C)(C)C3)cc(OC)c1O,UEXIRONLZCSIGY-UHFFFAOYSA-N
0,CC1Cc2ccccc2N1C(=O)COC(=O)Cn1cnc2ccccc2c1=O,HCSFBXOHHDPCKP-UHFFFAOYSA-N
0,CC(C)=CC1C=C(C)C(C)C2C(=O)NNC(=O)C12,AGFYVJCJRQPJIS-UHFFFAOYSA-N
0,O=C(COc1ncnc2scc(-c3ccccc3)c12)NC1CCCc2ccccc21,UQRCQWQJXQIAJT-UHFFFAOYSA-N
0,S=C(Nc1ccccc1Cl)N1CCCC(c2ccccc2)=N1,IDHGEPCDBZJWTM-UHFFFAOYSA-N
0,O=C(Nc1ccccc1N1CCOCC1)c1cccnc1,WOPWMFJQZIIELB-UHFFFAOYSA-N
0,CCOc1ccccc1OCCCC(=O)NC1CCCc2ccccc21,QYTWLGTVVWRJKL-UHFFFAOYSA-N
0,COc1cccc(NC(=O)N2CCN(c3cccc(C)c3)C(C)C2)c1,PSQIJUAJXFPDTB-UHFFFAOYSA-N
0,Cc1cc(OCC(=O)Nc2ccc(OCc3ccccc3)cc2)nc(C(C)C)n1,WJYPJPLKCNDNSN-UHFFFAOYSA-N
0,O=C(CN1CCCC1=O)N1CCOCC1,STCIKKQYKAFZSC-UHFFFAOYSA-N
0,Cc1ccc(C(=O)N2C(CC(=O)Nc3ccc(Cl)cc3)C(=O)NC3CCCCC32)cc1,NECZLXZYJJPSMS-UHFFFAOYSA-N
0,COc1cc(/C=N/NC(=O)c2cc3c(ccc4ccccc43)o2)cc(OC)c1O,ICEFORRNJVZCHJ-FSJBWODESA-N
0,Oc1ccc(/N=N/c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)cc1,GDVLXNQFILRYQG-OCOZRVBESA-N
0,O=C(COC(=O)c1ccc(Br)o1)Nc1ccc(Br)cc1,RZNIVDXCGXALNJ-UHFFFAOYSA-N
0,COCCCNc1ncnc2c1nc1n2CCCC1,SZPGZOPPQWZSBN-UHFFFAOYSA-N
0,O=C(Nc1c(-c2ccccc2)nc2ccccn12)c1cccc(F)c1,FZNWHLKFMQZVJF-UHFFFAOYSA-N
0,Cn1c(SCC(=O)Nc2ccc(Cl)cc2)nnc1C1CC1,OMTWBJUASALOJU-UHFFFAOYSA-N
0,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1,NKEAZJMVZVQWDU-UHFFFAOYSA-N
0,CCOc1ccc(N2CC(NC(=O)c3ccc4ccccc4c3)CC2=O)cc1,RCKMSQIIFCRVKD-UHFFFAOYSA-N
0,O=C1CCCC(=O)C1=NNc1ccc2ncsc2c1,XNLNHLQAIQWFSB-UHFFFAOYSA-N
0,Cc1ccccc1-c1cc(C(=O)NCc2ccco2)n(CC2CC(c3cccnc3)=NO2)n1,LLDLRINVFJPWBW-UHFFFAOYSA-N
0,COc1cccc(C(=O)Nc2ccc(N3CCN(C(=O)c4cccs4)CC3)cc2)c1,WQGZHPROJLLTMO-UHFFFAOYSA-N
0,Cc1cccc(-n2c(C)cc(C=C3C(=O)c4ccccc4C3=O)c2C)c1,NRSRRFJWMFFOEC-UHFFFAOYSA-N
0,COc1cc2c(cc1OC)CN(C(=O)c1ccc(OC)c(S(=O)(=O)N3CCOCC3)c1)CC2,ZVNCLJVBQWOEGU-UHFFFAOYSA-N
0,CCOc1ccc(OCc2ccc(C(=O)N3N=C(C(F)F)CC3(O)C(F)F)o2)cc1,QPFAWZZMIDBGTK-UHFFFAOYSA-N
0,COc1ccc(OC)c(Cc2nnc(CCC(=O)NCc3ccc(C)s3)o2)c1,YPWKLHLLOCJCAK-UHFFFAOYSA-N
0,COc1ccc(S(=O)(=O)Cc2ccc(C(=O)N3CCN(c4ccccn4)CC3)o2)cc1,YGRVALOLOGUCHT-UHFFFAOYSA-N
0,CCOC(=O)C1=C(c2ccccc2)Nc2c(c(=O)n(C)c(=O)n2C)C1c1ccc(O)c(OC)c1,MVIKQTBUJJXZJA-UHFFFAOYSA-N
0,O=C(CN(Cc1ccc(Cl)cc1)S(=O)(=O)c1ccccc1)NCC1CCCO1,ZJAXUMRQVYAVTM-UHFFFAOYSA-N
0,COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccco2)c1C,YBAFVZYMXAUZDC-UHFFFAOYSA-N
0,CC1CCCCN1C(=O)c1ccccc1NC(=O)c1ccco1,FHCLWUVUPLMYKC-UHFFFAOYSA-N
0,CCc1cc2c(s1)N1Cc3ccccc3C(C(=O)c3ccccc3Cl)=C1NC2=O,JLURWWIDCQKEEU-UHFFFAOYSA-N
0,c1coc(CNc2nc(-c3ccncc3)cs2)c1,NVBNLWGCRFMOIU-UHFFFAOYSA-N
0,CC1Cc2ccccc2N1C(=O)CSc1nnc(CNc2ccccc2)o1,HTSQERUSLPZCCK-UHFFFAOYSA-N
0,O=C(COc1ccccc1)N1CCCCCCC1,BIJUSLNHJLONEF-UHFFFAOYSA-N
0,CCc1ccc(N2C(=O)Nc3ccccc3C2(O)C(=O)N2CCN(c3ccccn3)CC2)cc1,BTIZKDZMKAHNNN-UHFFFAOYSA-N
0,Cc1ccc(NC(=O)CSc2nc(=O)n3cc(C)ccc3n2)c(C)c1,NSOWBTPXUOCSSU-UHFFFAOYSA-N
0,Cc1cccc(NC(=O)C2CC(O)CN2C(=O)Oc2ccccc2)c1,KIRNBQAQITVWQW-UHFFFAOYSA-N
0,Cc1ccc(S(=O)(=O)NC2(C(F)(F)F)NC(=O)N(C)C2=O)cc1,QOCUWGVHOSYUKK-UHFFFAOYSA-N
0,C=Cn1ccnc1P(=S)(c1ccc(N(C)C)cc1)c1nccn1C=C,PKIHXGVLCZNKBU-UHFFFAOYSA-N
0,CCC(=O)Nc1ccc2c(c1)Cc1cc(NC(=O)CC)ccc1-2,ZRNDTHFMFAEKRO-UHFFFAOYSA-N
0,CC(=O)c1csc(CS(=O)(=O)c2ccccn2)n1,KHJRGSODEFTCFO-UHFFFAOYSA-N
0,COCC(=O)Nc1cc(C(=O)OC)cc(C(=O)OC)c1,FZVVARPSDBTSBQ-UHFFFAOYSA-N
0,Cc1ccc(NC(=O)NCCCN2CCCC2=O)cc1,YJSODCKUBZWZQA-UHFFFAOYSA-N
0,CCOc1ccccc1N(CC)C(=O)c1ccc2c(=O)n3c(nc2c1)CCCCC3,DUIXHJVCJROUAT-UHFFFAOYSA-N
0,CN(c1ccc2nc3ccccc3c(=O)n2n1)C1CCCCC1,OKMJJJISENEROA-UHFFFAOYSA-N
0,CCCCn1c(N)c(N(C)C(=O)c2ccc(-n3cccn3)cc2)c(=O)[nH]c1=O,KNKDPYRDJYKPEX-UHFFFAOYSA-N
0,CCN1C(=O)NC(=O)/C(=C\c2cn(CC(=O)N3CCCC3)c3ccccc23)C1=O,LPDBIOGPMUQNLY-LFIBNONCSA-N
0,CC(C)(C)c1ccc(/C=C/C(=O)N2CCc3ccccc3C2)cc1,JGIFMPJQFPUQDY-JLHYYAGUSA-N
0,Cc1[nH]c2ccccc2c1CCNS(=O)(=O)c1ccc(S(N)(=O)=O)cc1,DDWILYBVFKWJTR-UHFFFAOYSA-N
0,COc1ccc(NC(=O)c2cccs2)cc1,DTHZTXGJRSLGFS-UHFFFAOYSA-N
0,COCCNC(=O)/C(=C\c1ccccc1Cl)c1ccccc1,WFQWXAGJDBYQHP-SSZFMOIBSA-N
0,CCN(CC)CCCN1C(=O)C(=O)C(C(=O)c2ccc3c(c2)OCCO3)C1c1ccco1,GUYFPDVTPCXDCS-UHFFFAOYSA-N
0,CN(C)c1ccc(/C=N/NC(=O)CN(c2ccccc2Cl)S(C)(=O)=O)cc1Br,WUXRFNFABHRXNY-SRZZPIQSSA-N
1,CCN(CC(=O)NCc1cccs1)C(=O)c1ccc(-c2ccccc2F)o1,RZZUYWMVIWNJGU-UHFFFAOYSA-N
0,COc1ccc(NC(=O)CN2CCOCC2)cc1,WNSXEJQRHNXCLH-UHFFFAOYSA-N
0,Cc1noc(C)c1S(=O)(=O)NCCCN1CC2CN(CCOc3ccc(C#N)cc3)CC(C1)O2,FIJVLWXAIQSMQM-UHFFFAOYSA-N
0,Cc1cc(CN2CC(N)C(C(=O)C3CCCC3C#N)C2)ccc1C#N,FWKUWRLCCHFYDK-UHFFFAOYSA-N
0,COc1cccc(CNC(=O)CCN2C(=S)NC(C)(C)CC2C)c1,VPXMYYLBTDFMCU-UHFFFAOYSA-N
0,CCCc1[nH][nH]c(=O)c1C(c1ccc(Br)cc1)C(C#N)C#N,KYSCHESGFLCCBN-UHFFFAOYSA-N
0,O=c1c(-c2ncc(C(F)(F)F)cc2Cl)c[nH]c2c(F)ccc(F)c12,BJBXJUMCCZGGEJ-UHFFFAOYSA-N
0,C/C(CC(=O)Nc1ccc2c(c1)OCCO2)=N\NC(=O)COc1cccc(C)c1,PETLZOFGCWDPSR-HZHRSRAPSA-N
0,Cc1ccc(NC(=O)CN(C)C2CCCCC2)cc1Br,OEMAMHMFZNHULL-UHFFFAOYSA-N
0,O=C(Nc1ccc(Cl)cc1C(=O)NCC1CCCO1)c1ccco1,APZMRFFVUUOICO-UHFFFAOYSA-N
0,CCOC(=O)c1oc2ccccc2c1NC(=O)CCl,ULIYCFVMHVZBIO-UHFFFAOYSA-N
0,CCn1c2ccccc2c2cc(/C(C)=N/O)ccc21,ZZROCLXZUPWPLB-GZTJUZNOSA-N
0,CCOC(=O)C1CCCN(c2c(Nc3ccc(C)c(C)c3)c(=O)c2=O)C1,DLCOLIQYXOEMJY-UHFFFAOYSA-N
0,CCCCCC(O)(c1ccc(OC)cc1)C(CN1CCOCC1)c1ccccc1,FREHESDPKBIAIM-UHFFFAOYSA-N
0,CN(Cc1ccccc1NS(=O)(=O)c1ccc2ccccc2c1)C1CCCCC1,VNTYXCYNSOBNHH-UHFFFAOYSA-N
0,COc1ccc(CNC(=O)CSc2ncnc3[nH]cnc23)cc1,XLJQMEUZSPZIKG-UHFFFAOYSA-N
0,COc1ccc(-c2c3c(=O)n(C)c(=O)n(C)c3cn2Cc2ccccn2)cc1,IUVZVQJMTNCJFN-UHFFFAOYSA-N
0,CCc1cc2ccccc2nc1S,PFDMSGAMJXISLF-UHFFFAOYSA-N
0,O=C(C1CCN(S(=O)(=O)c2ccccc2)CC1)N1CCCCCC1,TVGHYBXTPZCJMY-UHFFFAOYSA-N
0,C=CCOc1ccc(/C=C/C(=O)OCC(=O)N(C)CC(=O)Nc2ccc(F)cc2)cc1,BFZVRNKJHPUIGL-AWNIVKPZSA-N
0,CC(=O)NC(=O)c1nnn(Cc2ccccc2)c1NC(C)=O,LOEJVFKTIRGMJK-UHFFFAOYSA-N
0,O=C(COC(=O)Cc1ccc(F)cc1)Nc1cc(S(=O)(=O)N2CCOCC2)ccc1N1CCCC1,LXDRZULSZMFJQL-UHFFFAOYSA-N
0,CCCN(C(=O)c1cc(Cl)nc2ccccc12)C1CCS(=O)(=O)C1,RVORGCTYLYPCRN-UHFFFAOYSA-N
0,CCCNc1cc(=O)n(C)c(=O)n1C,KQHLRFMQDRAHMC-UHFFFAOYSA-N
0,COCCOc1cnn(-c2cc(Oc3ccc(C)cc3)ncn2)c(=O)c1Cl,HKJRKVMKBWLDEL-UHFFFAOYSA-N
0,Cc1ccc2cccc(NC(=S)NC(=O)c3ccccc3)c2n1,WDJNLWSWYKPAPU-UHFFFAOYSA-N
0,CCN(CC)CCN1C(=O)C(=O)C(C(=O)c2ccc(OC)cc2)C1c1ccco1,IQKYZMMAQTZSMG-UHFFFAOYSA-N
0,CCCCCC/N=C/C1C(=O)CC(C)(C)CC1=O,OTPVNCPIXYAUPQ-LFIBNONCSA-N
0,CCc1ccc(CNC(=O)C2CCCN(c3nnc(C)c4c(C)n(-c5ccccc5)nc34)C2)cc1,TYWZYNYHEVTCJH-UHFFFAOYSA-N
0,CC(C)(C)C(=O)Cn1nnc(-c2ccc(C(F)(F)F)cc2)n1,YWRSPSAXTBGPHL-UHFFFAOYSA-N
0,O=C(NC(Cc1ccccc1)C(=O)N1CCN(c2ccccn2)CC1)c1ccco1,RCWFDWLKEBESJP-UHFFFAOYSA-N
